 241,  452,  447,  356,  856,  546,  631,  183,  707, 1244, 1196, 1242,  683, 3581,  458, 1305,  862,  786, 1807,  305,  850,  262, 1164,  964,  523, 2187,  356,  704,  218,  290,  313,  165
 299,   95,  414,  621,  426, 1061,  970, 1373, 1273,  231, 2178, 1121, 1356, 2679, 1741, 1787, 1029, 2025, 1401, 1481, 1001, 2391,  522, 1523, 1611,  993, 2170, 1463,  615,  129,  159,  262
 175,  704,  820, 1464, 1936,  621, 1527, 1359,  794, 3205, 2893, 2428, 2208, 2683, 2813, 1263, 2297, 2587, 1286, 1374, 1144,  916, 2012,  506, 1254, 2794,  837, 1956,  425, 1005,  248,  232
 404, 1011,  617, 2422, 2197, 2669, 4385, 2445, 1100,  984, 4290, 1581, 1128, 6600,  750, 2609, 4833, 1861, 2935, 1512, 1682, 2265, 2339, 1261, 1338, 3571, 2870,  828, 1157,  468,  358,  906
 333,  297, 1500, 1026, 2430, 2268, 2260, 2198,  442, 2796, 1652, 3698, 1834,  905, 2653,  694, 2124, 2282,  353, 1972, 1247, 1507, 1610, 1005, 3040, 2804, 3015, 4413, 1478,  944,  419,  504
 110,  438,  240, 1948, 1821, 4974, 2036,  898,  119,  402, 3340, 1046,  236, 4016,  388, 1967,  488, 1012, 1192,  545, 1253, 1959, 1185, 1409, 1557, 4570, 3276, 2040, 1394,  703,  851,  103
 261,   63,  617, 1005,  614, 2024, 1132,  909,  167,  422,  849,  168,  810,  397, 1280,  221,  589,  712, 1273,  951,  299,  889, 1012, 1101, 2239, 1203, 2404, 1384,  961,  847,   90,  624
 359, 1577,  398,  680, 1101, 1041, 1488,  508,  261,  721,  326,  311,  795, 1032, 1086,  829,  434, 1107,  356,  508,  642, 1114, 2238,  986, 1708, 2546, 1015, 1450,  259,  418, 1552,  118
 651,  479,  532, 1031,  650, 2273, 2281, 1115,  614,  257, 2313,  832,  386, 2007,  563, 1548, 1046,  622, 1106,  366, 1103, 2431, 1136, 2829, 1852, 3547, 2865, 1781, 1225,  320, 2388,  139
 260,  702, 1116,  292, 2763,  233, 1449,  780,  123, 1265,  495,  574, 1005,  180, 2098,  348, 1112,  601,  166, 1017,  339, 1156, 2627,  249, 2730, 1272, 3709, 1600,  813, 1562,  412,  448
 607,  220,  120, 2247,  851, 2680,  901, 1009,  420,  272, 1761,  476,  587, 1952,  675, 3012,  419,  532,  562, 1960,  532, 1303,  378, 1622,  689, 3274, 1549,  750, 2671,  114,  441,  286
 400,  649,  754,  613, 1884, 1090, 1583,  730,  158,  580, 1235,  865,  762,  744, 1201, 1221, 1271,  509,  201,  344, 1676,  994, 1293, 1250, 3330, 3441, 1990, 1363,  623,  593,  375,  212
 106,  528,  868,  681, 1603, 1209,  713,  399,  116,  931,  643,  339,  767,  346,  628,  828,  703,  346,  367,  204,  425, 1047, 1496,  634, 1552, 2356, 1312, 1229,  322,  546,  703,  195
 287,   59,  412, 1151,  312, 2001,  784, 1825,  433,   88, 1333,  972, 1009, 1074, 2224, 1270,  439,  783,  942, 1122, 1410, 2373,  816, 1663, 2586, 2538, 2792,  529, 1224,  295,   72,  192
 117,  681,  821,  547, 2258,  747, 1864,  439,  223, 2325,  723, 1025,  768, 1401, 2328, 1527, 1340,  789, 1559,  458, 1306, 1240, 1462, 1385, 2998, 3023, 1470, 1958,  726,  584,  592,  168
 346,   63,  423,  757,  215, 2786,  985, 1704,  435,  324, 1777,  574, 2150, 1933, 1747, 1779,  441, 1669,  838, 1987, 2574, 3023, 1166, 2055, 2813, 2236, 1741,  711,  774,  291,  118,  124
 391,  339,  335, 1016,  995,  721, 1306,  427,  185, 1410, 1181,  542,  505, 1018,  853,  882, 2011,  341, 2033,  558, 1833, 2167,  734, 1289, 1965, 1684, 1602,  997,  750,  396,  254,  203
 200,  549,  441,  665,  854,  600,  912,  647,  218,  740,  539,  451, 1001,  155, 1871,  395,  538, 1425, 1653, 1196,  925, 1107,  682,  667, 1359, 1354, 1065, 1216,  751,  657,  436,  207
 230,  334,  394,  375, 1082, 1230,  655, 1153,  116,  391, 1430,  251,  487, 1913,  538,  900, 1200,  467, 2840,  267,  629, 1541,  341,  664,  992, 1440, 2020,  583,  605,  198,   75,  122
 172,  602,  499,  724,  902,  757,  514,  195,  376, 1052,  425,  488,  321,  707, 1624,  194,  684,  360,  808,  410,  242,  408,  377,  408, 1066, 1280,  636,  844,  503,  243,  273,  394
  88,  128,  462,  627,  389,  705,  605,  486,   97,  124,  630,  226,  621,  334,  810,  650,  199,  575,  254,  427, 1081,  546,  181,  501,  938,  828,  704,  578,  240,  104,   55,   68
 211,  144,  287,  714,  679,  788,  543,  227,  103,  598,  654,  169,  304,  981,  175,  725,  757,  105,  384,  128,  390,  574,  427,  867,  982,  895,  790,  395,  519,  100,  116,  687
 126,  351,  455,  314,  817,  589,  528,  572,  127,  326,  277,  568,  812,  259, 1358,  532,  529,  283,  152,  609,  912,  726,  782,  569, 1758, 1351,  522,  622,  420,  129,  100,  164
 109,  113,  477,  501,  550, 1041,  496,  461,  161,  535,  862,  228,  574,  977,  342, 1073,  993,  552,  694,  394, 1081, 1475,  427,  794, 1381, 1394, 2045,  430,  323,  246,  131,   79
 219,  246,  192,  477,  487,  512,  288,  157,  369,  397,   96,  519,  233,  516,  759,  312,  640,  435,  278,  363,  619,  598,  340,  448,  324,  788,  741,  431,  570,  316,  237,  153
 612,  204,  264,  223,  467,  564,  339,  330,   35,  710,  660,  295,  293,  158, 1388,  253,  131,  354,  462,   94,  272,  234,   98,   96,  482,  884,  474,  280,   91,  100,   68,   53
 130,  225,  307,  536,  125,  339,   90,   29,  283,  115,  372,  231,   78,  107,   66,  209,  155,  109, 2455,  253,  159,  205,  191,  101,  283,  135,   78,   63,   92,   83,  104,   23
  81,   60,   50,  198,  147,   85,  354,  115,   28,   87,   32,  155,  132,   66,   69,   25,   31,   97,   39,  171,  172,  231,   37,   72,   65,  150,   92,   32,   71,   35,   32,   34
  28,   68,  144,  116,  255,   92,  251,   74,   38,  192,  129,   23,  107,   89,   41,   67,   43,  174,  122,   33,  148,   70,   69,   53,   56,  132, 3242,   28,   37,   29,   39,   21
  46,   32,   65,   85,  180,   35,   63,   22,  111,   88,   96, 2109,   75,  217,   47,   70,   38,  108,   78,   25,   41,   56,   33,  130,   49,   75,   38,   23,   28,   16,   38,   16
  16,   39,   54,   18,   30,   18,   46,   36,   43,  401,   47,   31,   24,   21,  102,   25,  362,   43,   25,   30,   66,   33,   17,   31,   14,    8,   46,   27,   18,   30,   32,   36
  75,   28,   16,   32,   20,   51,   39,  424, 2148,   47,   65,   28,   34,   38,   50,   22,  149,   30,   67,   25,   32,   28,   41,   16,   18,   39,   20,  290,   25,   22,   38,   31
