 161,  469,  836,  954, 1157, 2252, 1803, 1110,  727,  733, 2081, 1608, 1769, 3258, 1676, 1731, 1522, 2178, 2020, 1560, 2192,  853, 3361, 2639, 4066, 3940, 4020, 1803,  641,  600,  311,  205
 165,  307,  437,  561,  902, 1165,  723,  722,  518,  614,  772, 1195,  836, 1866, 1677, 1974, 1337, 1753, 1399, 1069, 1336, 2120, 1937, 1564, 2142, 2426, 2379, 2501,  740,  240,  188,  228
  92,  126,  208, 1182,  371,  458,  265,  269,  617,  618, 2218, 1062,  776, 1383, 1007,  860,  884,  868,  436,  263,  140,  266,  568,  376,  456,  442,  436,  375,  335,  155,  109,  171
 179,  159,  379,  737,  822,  904, 2577, 1369,  732, 1686, 1774, 1515, 1501, 3491, 2370, 1993, 4892, 1866, 1242,  946,  663, 1046, 1808,  703, 1509, 1937, 1715,  646,  441,  310,  187,  813
 487,  745, 1242, 2391, 2984, 3292, 2992, 2790,  797, 2283, 5085, 3868, 1351, 4649, 2759, 3374, 2847, 2775,  991, 1614, 1979, 3774, 3261, 2813, 5352, 7700, 4310, 5381, 1983,  777,  621,  253
 267,  920, 1617, 3462, 4131, 9080, 4869, 3715,  367, 2347, 5356, 3159, 1837, 4124, 1711, 3440, 2300, 3028, 1678, 1887, 3027, 3642, 3410, 3144, 4306, 7508, 6709, 3628, 3362, 1433,  753,  319
 184,  362,  681, 1477, 1929, 2397, 2718, 1097,  397, 1019, 1494,  719,  820, 1004,  693, 1234,  821, 1974, 2279, 1161, 1208, 1297, 1640, 1616, 2692, 3445, 3355, 2570, 1098,  482,  567,  607
 230, 1342,   92,  141,  581,  562,  209,  236,  251,  239,  193,  499,  389,  921, 1234, 1004,  801,  276,  359,  134,  140,  516,  598,  575, 1065, 1350,  826,  815,  773,  185, 1433,  124
 108,  147,   61,  105,  280,  709,  356,  106,  135,   70,  513,  158,   86,  158,  144,   98,  113,  116,  177,  125,  165,  441,  517,  726, 1165,  855, 1133,  426,  285,   81, 2051,   82
 591,  510,  777, 2002, 2081,  825, 2805, 1976, 1082, 2022, 3289, 1414, 1411,  602, 1717, 2427, 2383, 1384, 1138, 1076, 1952, 4791, 3270, 2880, 5233, 5791, 6449, 2992, 1656, 1533,  718,  360
1237,  810, 1522, 4463, 5894, 6277, 4580, 3279,  766, 2598, 4482, 2467, 2313, 3779, 2437, 3429, 2471, 2500, 1767, 3178, 2392, 3686, 2520, 4001, 6633, 9200, 6787, 4138, 5303, 2510, 1442,  759
 427,  947, 1134, 1869, 2365, 2669, 1511, 1097,  111,  673, 1230,  428,  502,  909,  413,  859,  488,  498,  212,  442,  684,  614,  651,  744, 1984, 2524, 1218,  594,  507,  460,  488,  243
  83,  222,  157,  193,  350,  295,  391,  357,  114,  251,  337,  205,   88,  226,  168,  251,  170,  297,  506,  513,  407,  631,  632,  617,  645,  564,  530,  716,  373,  157,  186,  113
  84,  248,  395,  381,  520,  259,  335,  258,  162,  383,  819,  553,  317,  687, 1113,  523,  417,  520,  427,  316,  363,  434,  486,  291,  682,  842,  537,  337,  280,  212,   57,   53
 326,  594, 1102, 2200, 2686, 3277, 3004, 1598,  726, 1651, 1818, 1016, 1324, 1128, 1615, 1557, 1375, 1502, 1620,  937, 2800, 4146, 2368, 3333, 5465, 5469, 5321, 3549, 1805,  452,  221,  163
 359,  666, 1126, 2071, 2454, 4085, 4210, 2499,  808, 1899, 3511, 2706, 4333, 3849, 3420, 3824, 3274, 2685, 3040, 2855, 5426, 6348, 4303, 5013, 9007, 8186, 6053, 3136, 2182,  930,  447,  235
 278,  148,  323,  568,  709,  527,  939,  946,  211,  447,  742,  920,  967,  871,  904,  727,  709,  589,  874,  619, 1108, 1351,  876,  726, 1700, 1262,  781,  645,  572,  476,  336,  129
 153,  189,  536,  605,  437,  784,  457,  174,  166,  262,  577,  307,  222,  491,  327,  209,  455,  279, 1486,  136,  293,  327,  169,  381,  643,  877,  384,   96,   80,  168,   77,   30
 236,  396,  131,  417,  758,  552,  709,  339,   88,  440,  268,  217,  332,  426,  709,  289, 1000,  352, 2515,  230,  326,  691,  482,  448,  587,  845, 1426,  400,  450,  182,   48,   48
 478, 1359, 2092, 1980, 2921, 3393, 1386, 1592,  737, 1861, 2172, 1185, 1290, 2001, 2699, 1721, 1560, 1445, 1552,  874, 1616, 2018, 1059, 1686, 4165, 4672, 2820, 2493, 1178,  488,  296,  278
 143,  352, 1088, 1345, 1393, 1578, 2554,  679,  278, 1095, 1398,  727, 1211, 1339, 1484, 1041,  975,  598,  757,  396, 1504, 1458,  763, 1692, 3460, 2895, 2721, 1567,  686,  156,  124,  196
 102,  103,  270,  461,  466,  664,  946,  324,   67,  274,  676,  436,  848,  891,  753,  753,  610,  331,  684,  615, 1450, 1389,  773,  988, 1254,  993, 1006,  817,  752,  218,   87,  630
  50,   66,   61,   78,  144,   95,  132,   75,   45,   43,  223,  152,  444,  207,  526,  662,  370,  131,  255,  192,  316,  297,  293,  162,  808,  177,  187,  265,  234,   89,   62,   98
 134,  156,  203,  333,  472,  741,  458,  297,  139,  386,  252,  253,  329,  370,  337,  467,  388,  285,  351,  220,  948,  742,  530,  854,  954, 1078, 1402,  409,  175,  165,  124,   90
 365,  496,  663, 1039, 1401, 1763, 1175,  455,  358, 1040,  999,  484,  745, 1283, 1274, 1223, 1254,  962, 1420,  593, 1393, 1970, 1305, 1420, 1732, 2666, 2338, 1271,  951,  473,  303,  171
 953,  597,  795,  841, 1177, 1097,  779,  506,  454, 1432,  844,  483,  558,  747, 1898, 1254, 1149,  657,  605,  261,  599,  880,  472,  495, 1171, 1800, 1665,  954,  602,  318,  265,  203
 211,  266,  308,  436,  251,  305,  157,   36,   45,  244,  267,  183,   80,  235,  251,  315,  249,  262, 2246,  152,   81,   74,  206,  152,  435,  316,  221,   70,   37,   36,   53,   33
  27,   35,   53,   24,   39,   62,   38,   19,   32,   20,   52,   39,   41,   60,  163,  154,  144,   70,   39,  147,   67,  307,  255,  179,  188,   61,  189,  228,  121,   40,   21,   43
  30,   53,  181,   81,  117,  122,   67,   22,   20,  100,  125,   70,  107,  153,  318,  296,  256,  132,  197,  108,  234,  592,  518,  290,  248,  306, 3557,  336,  171,   45,   29,   39
  59,   39,   97,  204,  231,  200,  169,  100,   51,  168,  198, 2292,  147,  269,  415,  288,  212,  164,  236,   86,  238,  402,  430,  299,  340,  326,  478,  282,  109,   28,   24,   23
  38,   47,   72,  146,  126,   92,   82,   78,   49,  561,  164,   50,  109,  116,  354,  267,  663,  191,  281,   84,  252,  420,  279,  122,  296,  266,  435,  219,  110,   61,   51,   20
  97,   37,   27,   55,   74,   94,   56,   77, 2165,   81,  117,   68,  201,  188,  282,  239,  381,  137,  209,  103,  152,  190,   94,  106,  237,  286,  242,  402,  142,   91,   56,   35
